

	8, 16, 32

	SetPen
	

	Db	105,125,166		; Background
	Db	0,0,0
	Db	0,0,57
	Db	255,255,227
	Db	255,255,255

	Db	45,45,45
	Db	61,61,61
	Db	61,85,162
	Db	65,65,170
	Db	81,81,81
	Db	85,121,190
	Db	89,0,162
	Db	109,77,109
	Db	117,117,162
	Db	121,85,45
	Db	125,125,125
	Db	138,138,134
	Db	142,138,182
	Db	150,81,142
	Db	166,166,166
	Db	170,117,170
	Db	178,130,81
	Db	178,178,202
	Db	194,194,194
	Db	206,206,206
	Db	219,150,219
	Db	219,219,219
	Db	223,255,0
	Db	223,255,231
	Db	225,223,190
	Db	227,227,255
	Db	231,130,61
	Db	239,198,150
	Db	243,243,243
	Db	255,223,150
	Db	255,223,73
